SNP,POS,GWAS.LOGP,GWAS_cond.LOGP
rs189039847,42239534,NA,NA
rs141902713,42239639,NA,NA
rs1124998,42239827,NA,NA
rs4269017,42239938,NA,NA
rs28391727,42240069,NA,NA
rs557190081,42240393,NA,NA
rs180692423,42240402,NA,NA
rs563346891,42240541,NA,NA
rs2284082,42240797,NA,NA
rs147309146,42241225,NA,NA
rs2255957,42241372,0.768,4.0e-02
rs191851977,42241458,NA,NA
rs59946017,42242035,NA,NA
rs77429886,42242057,NA,NA
rs190823016,42242128,NA,NA
rs548324210,42242950,NA,NA
rs1883205,42243020,0.541,2.3e-01
rs576628687,42243337,NA,NA
rs80033951,42243582,NA,NA
rs7288536,42243618,NA,NA
rs545917707,42243805,NA,NA
rs7288838,42243841,NA,NA
rs12373989,42244034,NA,NA
rs7292219,42244212,NA,NA
rs568329599,42244260,NA,NA
rs189465228,42244335,NA,NA
rs76302306,42244383,NA,NA
rs117598622,42244577,NA,NA
rs568374507,42244613,NA,NA
rs143584681,42244688,NA,NA
rs549938787,42244822,NA,NA
rs77463446,42244845,NA,NA
rs116160011,42245514,NA,NA
rs59493447,42245722,NA,NA
rs4501042,42245763,0.511,2.1e-01
rs185894941,42245802,NA,NA
rs539782514,42245948,NA,NA
rs138715747,42245966,NA,NA
rs6519293,42245970,NA,NA
rs555188619,42246021,NA,NA
rs34587252,42246037,NA,NA
rs8143158,42246095,NA,NA
rs562018335,42246149,NA,NA
rs6519294,42246392,NA,NA
rs9607851,42246530,NA,NA
rs12373973,42246564,NA,NA
rs555769904,42246996,NA,NA
rs563415424,42247156,NA,NA
rs9611677,42247356,NA,NA
rs2413660,42247360,NA,NA
rs60804715,42247507,NA,NA
rs12170228,42247695,NA,NA
rs570992541,42247842,NA,NA
rs8140722,42247932,NA,NA
rs145074479,42247952,NA,NA
rs553440407,42247982,NA,NA
rs117181659,42247984,NA,NA
rs539171673,42247986,NA,NA
rs575405824,42248106,NA,NA
rs542479663,42248130,NA,NA
rs73430924,42248181,NA,NA
rs149121946,42248253,NA,NA
rs73430926,42248282,NA,NA
rs80094991,42248289,NA,NA
rs571619987,42248689,NA,NA
rs2267440,42248860,NA,NA
rs150887555,42249497,NA,NA
rs566337630,42249729,NA,NA
rs182243557,42249758,NA,NA
rs544183115,42249855,NA,NA
rs7291503,42249931,NA,NA
rs7286071,42249995,NA,NA
rs549566913,42250293,NA,NA
rs533713575,42250412,NA,NA
rs190379053,42250478,NA,NA
rs553931892,42250551,NA,NA
rs189137006,42250606,NA,NA
rs535421448,42250913,NA,NA
rs10222269,42250992,NA,NA
rs8141414,42251053,NA,NA
rs67057013,42251123,NA,NA
rs74278423,42251190,NA,NA
rs552402324,42251335,NA,NA
rs568347850,42251487,NA,NA
rs719440,42251810,NA,NA
rs73163382,42251917,NA,NA
rs140830120,42252162,NA,NA
rs59859018,42252180,NA,NA
rs556293529,42252394,NA,NA
rs182117284,42252587,NA,NA
rs2284083,42252589,NA,NA
rs529123403,42252806,NA,NA
rs113110907,42252827,NA,NA
rs55834311,42252894,NA,NA
rs7292386,42252960,NA,NA
rs548687684,42252986,NA,NA
rs566236247,42253231,NA,NA
rs537513795,42253306,NA,NA
rs185210362,42253575,NA,NA
rs62240960,42253589,NA,NA
rs2839713,42253727,NA,NA
rs2839714,42253763,NA,NA
rs530447832,42253819,NA,NA
rs528213193,42253944,NA,NA
rs139030182,42254414,NA,NA
rs146314226,42254918,NA,NA
rs2413661,42254988,NA,NA
rs181604614,42254999,NA,NA
rs575180415,42255263,NA,NA
rs149996577,42255514,NA,NA
rs133280,42255525,3.381,4.7e-01
rs74823524,42255705,NA,NA
rs144293050,42255774,NA,NA
rs9611678,42255802,NA,NA
rs554421102,42255955,NA,NA
rs147844961,42255992,NA,NA
rs80720,42256088,NA,NA
rs531152755,42256089,NA,NA
rs566473258,42256284,NA,NA
rs76785355,42256306,NA,NA
rs189904593,42256409,NA,NA
rs150105096,42256663,NA,NA
rs556414218,42256813,NA,NA
rs60386215,42256814,NA,NA
rs78515603,42257020,NA,NA
rs145127037,42257068,NA,NA
rs566555794,42257214,NA,NA
rs192032836,42257263,NA,NA
rs553771221,42257315,NA,NA
rs146393795,42257356,NA,NA
rs9611679,42257693,NA,NA
rs133281,42258049,NA,NA
rs9607852,42258272,1.192,1.1e+00
rs17002706,42258577,NA,NA
rs115889871,42258840,NA,NA
rs191699263,42259046,NA,NA
rs184329694,42259092,NA,NA
rs714015,42259098,3.288,4.2e-01
rs547700456,42259337,NA,NA
rs186750498,42259458,NA,NA
rs149025713,42259908,NA,NA
rs9623461,42260169,NA,NA
rs184286512,42260451,NA,NA
rs2413662,42260971,NA,NA
rs530482021,42261262,NA,NA
rs181192771,42261309,NA,NA
rs78302660,42261360,NA,NA
rs74721329,42261738,NA,NA
rs552939809,42261994,NA,NA
rs140668161,42262047,NA,NA
rs145867152,42262088,NA,NA
rs188583654,42262120,NA,NA
rs541564017,42262190,NA,NA
rs549947406,42262256,NA,NA
rs143256776,42262411,NA,NA
rs133286,42262447,NA,NA
rs536161604,42262460,NA,NA
rs147484238,42262511,NA,NA
rs561026263,42262514,NA,NA
rs139624098,42262921,NA,NA
rs201517405,42263143,NA,NA
rs542967537,42263625,NA,NA
rs561308322,42263627,NA,NA
rs111439400,42263698,NA,NA
rs186078485,42263734,NA,NA
rs575772042,42264233,NA,NA
rs2269657,42264269,2.512,3.1e-01
rs150583098,42264272,NA,NA
rs149663887,42264342,NA,NA
rs145483638,42264416,NA,NA
rs200709248,42264751,NA,NA
rs873638,42264775,NA,NA
rs146478432,42264796,NA,NA
rs537912682,42264895,NA,NA
rs183061752,42264942,NA,NA
rs536440370,42265006,NA,NA
rs541076532,42265110,NA,NA
rs744011,42265430,NA,NA
rs2017128,42265506,NA,NA
rs188906992,42265590,NA,NA
rs570777405,42265681,NA,NA
rs151112854,42265920,NA,NA
rs546056424,42266030,NA,NA
rs78815780,42266168,NA,NA
rs549467598,42266338,NA,NA
rs133287,42266419,NA,NA
rs117064257,42267054,NA,NA
rs141120331,42267076,NA,NA
rs9607853,42267196,NA,NA
rs559395963,42267279,NA,NA
rs189705066,42267319,NA,NA
rs133290,42267605,3.460,5.0e-01
rs7292752,42267623,NA,NA
rs568694834,42267634,NA,NA
rs530717155,42267704,NA,NA
rs185991262,42267852,NA,NA
rs143009280,42268110,NA,NA
rs11704997,42268249,NA,NA
rs546804356,42268658,NA,NA
rs4820447,42268721,NA,NA
rs535920767,42268825,NA,NA
rs551845021,42268851,NA,NA
rs182927561,42268902,NA,NA
rs9611683,42269128,NA,NA
rs533668381,42269492,NA,NA
rs11702960,42269532,1.562,4.2e-01
rs133291,42269628,NA,NA
rs554355433,42269914,NA,NA
rs192489032,42270547,NA,NA
rs4822061,42270707,NA,NA
rs192595235,42270766,NA,NA
rs553575305,42270767,NA,NA
rs150033986,42270817,NA,NA
rs56746717,42270844,NA,NA
rs149192849,42270864,NA,NA
rs542609856,42270866,NA,NA
rs142436111,42270874,NA,NA
rs190094318,42270977,NA,NA
rs147961321,42271054,NA,NA
rs192905937,42271079,NA,NA
rs557534378,42271188,NA,NA
rs2229439,42271363,NA,NA
rs199919261,42271539,NA,NA
rs78779289,42272215,NA,NA
rs139864441,42273269,NA,NA
rs142090611,42273340,NA,NA
rs199689929,42273418,NA,NA
rs17848346,42273462,NA,NA
rs78359171,42273842,NA,NA
rs9611685,42273933,NA,NA
rs9623465,42274034,NA,NA
rs182036910,42274267,NA,NA
rs4822062,42274287,2.849,9.1e-01
rs141899642,42274837,NA,NA
rs181288381,42275066,NA,NA
rs573268064,42275120,NA,NA
rs577364251,42275297,NA,NA
rs546369282,42275315,NA,NA
rs9611686,42275415,NA,NA
rs149140427,42275592,NA,NA
rs552591256,42275954,NA,NA
rs188620989,42276106,NA,NA
rs192817923,42276278,NA,NA
rs62240965,42276288,NA,NA
rs62240966,42276291,NA,NA
rs146315937,42276372,NA,NA
rs548813129,42276389,NA,NA
rs191829063,42276473,NA,NA
rs544026349,42276647,NA,NA
rs2228314,42276742,NA,NA
rs142713090,42276857,NA,NA
rs201061816,42276902,NA,NA
rs199856530,42276957,NA,NA
rs113452738,42277297,NA,NA
rs138359605,42277461,NA,NA
rs189975301,42277704,NA,NA
rs73163396,42277792,NA,NA
rs528229398,42278008,NA,NA
rs546392168,42278062,NA,NA
rs571446056,42278068,NA,NA
rs12165579,42278245,1.195,1.0e+00
rs149249493,42278305,NA,NA
rs148437973,42278355,NA,NA
rs575200750,42278537,NA,NA
rs2267441,42278566,NA,NA
rs182886053,42278666,NA,NA
rs188579250,42278683,NA,NA
rs191710225,42278925,NA,NA
rs76621754,42278957,NA,NA
rs575533867,42279312,NA,NA
rs117659206,42279372,NA,NA
rs4822064,42279506,NA,NA
rs13055841,42279653,NA,NA
rs375291349,42280108,NA,NA
rs5751174,42280135,NA,NA
rs371731276,42280137,NA,NA
rs9607854,42280285,NA,NA
rs545483718,42280296,NA,NA
rs2267442,42280361,NA,NA
rs550744839,42280383,NA,NA
rs145754571,42280386,NA,NA
rs2269658,42280618,0.654,5.2e-01
rs112435452,42280889,NA,NA
rs9623466,42281149,1.101,8.8e-01
rs552524409,42281214,NA,NA
rs9623467,42281255,NA,NA
rs9623468,42281294,1.212,9.8e-01
rs189115565,42281361,NA,NA
rs1052717,42281429,4.132,6.0e-01
rs145453004,42281571,NA,NA
rs9623469,42281587,1.100,8.8e-01
rs17002737,42282012,2.130,2.6e-02
rs565706711,42282133,NA,NA
rs539632834,42282169,NA,NA
rs532787990,42282543,NA,NA
rs553049041,42282673,NA,NA
rs546383466,42282697,NA,NA
rs8138841,42282759,NA,NA
rs141141632,42282883,NA,NA
rs185304092,42282979,NA,NA
rs555266025,42282992,NA,NA
rs2284084,42283075,NA,NA
rs180751471,42283273,NA,NA
rs562380149,42283305,NA,NA
rs529260788,42283308,NA,NA
rs533503018,42283402,NA,NA
rs2284085,42283550,NA,NA
rs2284086,42283551,NA,NA
rs571238973,42283619,NA,NA
rs6002521,42283709,NA,NA
rs147319494,42283927,NA,NA
rs577989638,42284223,NA,NA
rs2839715,42284260,3.073,1.4e+00
rs142268854,42284660,NA,NA
rs186994551,42284740,NA,NA
rs77747949,42284859,NA,NA
rs6002522,42285063,NA,NA
rs548329861,42285250,NA,NA
rs115210096,42285266,NA,NA
rs114145136,42285342,NA,NA
rs575311741,42285462,NA,NA
rs565179825,42285671,NA,NA
rs116451106,42285688,NA,NA
rs144251645,42285814,NA,NA
rs5996077,42285868,NA,NA
rs546918863,42285988,NA,NA
rs571894814,42286006,NA,NA
rs558503959,42286207,NA,NA
rs5996078,42286255,1.161,1.0e+00
rs181528654,42286256,NA,NA
rs185859849,42286332,NA,NA
rs560186322,42286338,NA,NA
rs554641779,42286357,NA,NA
rs186314243,42286500,NA,NA
rs564513571,42286705,NA,NA
rs371793836,42286767,NA,NA
rs541796398,42287030,NA,NA
rs56702546,42287190,NA,NA
rs73165104,42287203,NA,NA
rs2267443,42287454,1.462,6.0e-02
rs187471107,42287601,NA,NA
rs575771887,42287678,NA,NA
rs553734473,42287944,NA,NA
rs73165105,42287966,NA,NA
rs117459974,42288072,NA,NA
rs560613619,42288184,NA,NA
rs145839445,42288246,NA,NA
rs550256851,42288279,NA,NA
rs547607477,42288351,NA,NA
rs189333353,42288367,NA,NA
rs5996079,42288545,NA,NA
rs116328092,42288749,NA,NA
rs6002524,42288994,NA,NA
rs143974765,42289096,NA,NA
rs17002745,42289317,NA,NA
rs144846435,42289378,NA,NA
rs5996080,42289466,2.452,7.3e-02
rs4822066,42289500,NA,NA
rs6002526,42289565,NA,NA
rs139478787,42289635,NA,NA
rs73165107,42289797,NA,NA
rs5996081,42289804,NA,NA
rs186014639,42290125,NA,NA
rs12157312,42290177,NA,NA
rs74409678,42290490,NA,NA
rs192041142,42290656,NA,NA
rs552978087,42290755,NA,NA
rs145113325,42290885,NA,NA
rs17002747,42291122,NA,NA
rs59597628,42291244,NA,NA
rs140305476,42291470,NA,NA
rs554492331,42291608,NA,NA
rs141911719,42291679,NA,NA
rs145112180,42292113,NA,NA
rs17002749,42292278,NA,NA
rs560198534,42292354,NA,NA
rs533966170,42292717,NA,NA
rs541857837,42292801,NA,NA
rs17848348,42292885,NA,NA
rs2269659,42292896,NA,NA
rs2269660,42292923,NA,NA
rs141279448,42293026,NA,NA
rs145703964,42293112,NA,NA
rs2228313,42293140,NA,NA
rs114325741,42293278,NA,NA
rs148341034,42293839,NA,NA
rs141530284,42293948,NA,NA
rs150897244,42294137,NA,NA
rs12166430,42294176,NA,NA
rs62240986,42294253,NA,NA
rs12166862,42294338,NA,NA
rs201762944,42294629,NA,NA
rs574949758,42294631,NA,NA
rs200865732,42294757,NA,NA
rs148447409,42294799,NA,NA
rs377731488,42294806,NA,NA
rs550026009,42294966,NA,NA
rs561884653,42294997,NA,NA
rs547240910,42295042,NA,NA
rs75036403,42295178,NA,NA
rs713881,42295250,NA,NA
rs73165113,42295653,NA,NA
rs117728734,42295992,NA,NA
rs181278378,42296016,NA,NA
rs142629964,42296117,NA,NA
rs60790507,42296142,NA,NA
rs58591878,42296179,NA,NA
rs147636789,42296240,NA,NA
rs567334347,42296265,NA,NA
rs375591224,42296320,NA,NA
rs202169663,42296322,NA,NA
rs144200927,42296330,NA,NA
rs200826207,42296381,NA,NA
rs117412383,42296413,NA,NA
rs9620000,42296703,2.745,4.1e-03
rs59601893,42296933,NA,NA
rs371057132,42297020,NA,NA
rs538806582,42297075,NA,NA
rs183538821,42297085,NA,NA
rs5996083,42297214,NA,NA
rs532273194,42297279,NA,NA
rs182845974,42297332,NA,NA
rs187199839,42297342,NA,NA
rs148975499,42297463,NA,NA
rs567659762,42297542,NA,NA
rs191236301,42297733,NA,NA
rs80230005,42297922,NA,NA
rs6002527,42297968,2.828,2.9e-02
rs576787222,42298099,NA,NA
rs73165115,42298165,NA,NA
rs531003844,42298178,NA,NA
rs546906925,42298281,NA,NA
rs143011426,42298404,NA,NA
rs73165116,42298601,NA,NA
rs12628192,42298775,NA,NA
rs185187009,42298799,NA,NA
rs190864895,42298858,NA,NA
rs138794009,42298988,NA,NA
rs540468847,42299227,NA,NA
rs17379759,42299535,4.034,1.8e+00
rs185314676,42299563,NA,NA
rs188567215,42299621,NA,NA
rs570574967,42299688,NA,NA
rs115778233,42299810,NA,NA
rs74989989,42299817,NA,NA
rs6002529,42300062,NA,NA
rs5996084,42300173,NA,NA
rs73165117,42300248,NA,NA
rs147205511,42300446,NA,NA
rs201251541,42300675,NA,NA
rs140511856,42300710,NA,NA
rs80119854,42300878,NA,NA
rs538103052,42300919,NA,NA
rs17848337,42300948,NA,NA
rs2269662,42301014,NA,NA
rs564467951,42301124,NA,NA
rs186029532,42301131,NA,NA
rs1894710,42301133,NA,NA
rs569691726,42301309,NA,NA
rs184011131,42301395,NA,NA
rs41276325,42301434,NA,NA
rs201307736,42301537,NA,NA
rs201711906,42301546,NA,NA
rs11538312,42301554,NA,NA
rs569655423,42301656,NA,NA
rs2157590,42301712,NA,NA
rs536100755,42301719,NA,NA
rs2229442,42301748,2.963,7.0e-02
rs2269664,42301943,NA,NA
rs4822067,42302311,NA,NA
rs182758758,42302333,NA,NA
rs6002530,42302464,NA,NA
rs563645462,42302512,NA,NA
rs1132781,42302664,NA,NA
rs369659648,42302855,NA,NA
rs8988,42302910,NA,NA
rs191901012,42303225,NA,NA
rs567275521,42303448,NA,NA
rs571745905,42303508,NA,NA
rs73165119,42303724,NA,NA
rs145147531,42303767,NA,NA
rs79498857,42303839,NA,NA
rs73165121,42303987,NA,NA
rs185997751,42304058,NA,NA
rs560264564,42304376,NA,NA
rs561221642,42304422,NA,NA
rs565240564,42304498,NA,NA
rs143677342,42304596,NA,NA
rs9611691,42304756,NA,NA
rs537483725,42304832,NA,NA
rs148112233,42304953,NA,NA
rs6002531,42305508,NA,NA
rs6002532,42305583,NA,NA
rs544943689,42305940,NA,NA
rs141868904,42306004,NA,NA
rs542338291,42306097,NA,NA
rs560421633,42306100,NA,NA
rs545706671,42306286,NA,NA
rs376554500,42306287,NA,NA
rs186227450,42306362,NA,NA
rs547460995,42306490,NA,NA
rs28451556,42306923,NA,NA
rs76140449,42307226,NA,NA
rs117492772,42307239,NA,NA
rs183205834,42307590,NA,NA
rs6002535,42307751,NA,NA
rs6002536,42307763,NA,NA
rs146928770,42307810,NA,NA
rs578034272,42307844,NA,NA
rs79681549,42307895,NA,NA
rs6002537,42308080,NA,NA
rs78328564,42308152,NA,NA
rs563405147,42308168,NA,NA
rs149876038,42308211,NA,NA
rs73165124,42308284,NA,NA
rs144867931,42308552,NA,NA
rs5758504,42308739,NA,NA
rs529536343,42309113,NA,NA
rs12160872,42309159,NA,NA
rs12160879,42309193,NA,NA
rs12160926,42309244,NA,NA
rs192908052,42309284,NA,NA
rs117933749,42309412,NA,NA
rs141336766,42309472,NA,NA
rs145126149,42309532,NA,NA
rs77288416,42309549,NA,NA
rs571362502,42309614,NA,NA
rs61603876,42309650,NA,NA
rs6002539,42310914,NA,NA
rs180755164,42310927,NA,NA
rs117237923,42310988,NA,NA
rs183842716,42311023,NA,NA
rs140649172,42311058,NA,NA
rs553826753,42311062,NA,NA
rs528545073,42311071,NA,NA
rs62240987,42311097,NA,NA
rs138121292,42311141,NA,NA
rs149567399,42311204,NA,NA
rs146504147,42311309,NA,NA
rs558415214,42311455,NA,NA
rs186941097,42311769,NA,NA
rs191745877,42312007,NA,NA
rs531676914,42312128,NA,NA
rs60559929,42312283,NA,NA
rs142797502,42312415,NA,NA
rs148059984,42312467,NA,NA
rs186170774,42312612,NA,NA
rs79451274,42312620,NA,NA
rs570121416,42312747,NA,NA
rs191512942,42312790,NA,NA
rs141342807,42312807,NA,NA
rs56270623,42312937,NA,NA
rs141598444,42312938,NA,NA
rs527550264,42313055,NA,NA
rs73165125,42313324,NA,NA
rs574812910,42313702,NA,NA
rs143792845,42313898,NA,NA
rs549336778,42313972,NA,NA
rs73165126,42313995,NA,NA
rs73165127,42314124,NA,NA
rs8140914,42314392,NA,NA
rs148983943,42314410,NA,NA
rs744012,42314433,NA,NA
rs575896952,42314474,NA,NA
rs142332257,42314497,NA,NA
rs146434619,42314696,NA,NA
rs139131703,42314787,NA,NA
rs185364019,42314811,NA,NA
rs138015660,42315303,NA,NA
rs545136774,42315342,NA,NA
rs73165129,42315371,NA,NA
rs60306772,42315500,NA,NA
rs76756093,42315706,NA,NA
rs763263,42315790,NA,NA
rs539639400,42315880,NA,NA
rs115889059,42315986,NA,NA
rs57249443,42315993,NA,NA
rs537174151,42316085,NA,NA
rs549840197,42316087,NA,NA
rs188465847,42316330,NA,NA
rs571531704,42316398,NA,NA
rs73165130,42316496,NA,NA
rs538947662,42316663,NA,NA
rs556955269,42316676,NA,NA
rs541255320,42316946,NA,NA
rs79784624,42317023,NA,NA
rs5996085,42317111,NA,NA
rs528605700,42317114,NA,NA
rs187033750,42317351,NA,NA
rs189510536,42317352,NA,NA
rs181284130,42317355,NA,NA
rs566417333,42317451,NA,NA
rs182240980,42317478,NA,NA
rs6002541,42317593,NA,NA
rs192351130,42317976,NA,NA
rs116853696,42318068,NA,NA
rs144021441,42318239,NA,NA
rs530025568,42318276,NA,NA
rs6002542,42318560,NA,NA
rs116572943,42319007,NA,NA
rs183353138,42319079,NA,NA
rs76744864,42319162,NA,NA
rs9607855,42319276,NA,NA
rs192697635,42319613,NA,NA
rs555283091,42319647,NA,NA
rs79006183,42319669,NA,NA
rs80243871,42320131,NA,NA
rs569341019,42320257,NA,NA
rs5996086,42320261,NA,NA
rs534513904,42320314,NA,NA
rs113062392,42320483,NA,NA
rs6002543,42320547,NA,NA
rs58264802,42320603,NA,NA
rs150043880,42320612,NA,NA
rs537125125,42320624,NA,NA
rs567081140,42320629,NA,NA
rs549333417,42320724,NA,NA
rs142665125,42320789,NA,NA
rs571045124,42320801,NA,NA
rs6002544,42320853,NA,NA
rs7290134,42321251,6.922,1.7e+00
rs550105406,42321258,NA,NA
rs61756766,42321451,NA,NA
rs5996087,42321591,2.919,5.6e-02
rs148120950,42321644,NA,NA
rs55898132,42321757,NA,NA
rs73165134,42322016,NA,NA
rs200206184,42322087,NA,NA
rs150374940,42322155,NA,NA
rs529563231,42322280,NA,NA
rs547352394,42322281,NA,NA
rs150150552,42322502,NA,NA
rs530654060,42322557,NA,NA
rs77874543,42322716,NA,NA
rs373828157,42322718,NA,NA
rs7287486,42322854,NA,NA
rs7287494,42322857,NA,NA
rs145568849,42323212,NA,NA
rs5996088,42323913,2.747,1.3e-06
rs375669165,42324125,NA,NA
rs77657071,42324463,NA,NA
rs41277473,42324521,NA,NA
rs12158335,42324622,6.848,1.6e+00
rs117193272,42324700,NA,NA
rs566194235,42324712,NA,NA
rs34293106,42324725,NA,NA
rs75743846,42325017,NA,NA
rs571730052,42325733,NA,NA
rs141940748,42325739,NA,NA
rs184225969,42325857,NA,NA
rs559037542,42326009,NA,NA
rs140017652,42326017,NA,NA
rs544360021,42326030,NA,NA
rs541721606,42326103,NA,NA
rs574343141,42326104,NA,NA
rs144886236,42326166,NA,NA
rs8139212,42326181,NA,NA
rs545567554,42326186,NA,NA
rs139848508,42326295,NA,NA
rs546310210,42326404,NA,NA
rs570895184,42326549,NA,NA
rs117215978,42326606,NA,NA
rs574330152,42326625,NA,NA
rs186715304,42326720,NA,NA
rs145240808,42326817,NA,NA
rs149176701,42326943,NA,NA
rs143290435,42327050,NA,NA
rs146713050,42327059,NA,NA
rs535241035,42327232,NA,NA
rs183046020,42327406,NA,NA
rs543483535,42327470,NA,NA
rs77664032,42327495,NA,NA
rs9611692,42327498,NA,NA
rs73165137,42327659,NA,NA
rs73165139,42327739,NA,NA
rs528605098,42327960,NA,NA
rs138152206,42327986,NA,NA
rs572581747,42328568,NA,NA
rs185860938,42328706,NA,NA
rs529445392,42328879,NA,NA
rs537418798,42329026,NA,NA
rs530815148,42329135,NA,NA
rs77441740,42329275,NA,NA
rs112045239,42329284,NA,NA
rs558061181,42329316,NA,NA
rs114416269,42329466,NA,NA
rs74348413,42329597,NA,NA
rs115089782,42329632,NA,NA
rs530752949,42329736,NA,NA
rs117907197,42329804,NA,NA
rs546240296,42329816,NA,NA
rs191901226,42330027,NA,NA
rs9620001,42330229,7.871,2.1e+00
rs73165141,42330336,NA,NA
rs147531601,42330492,NA,NA
rs151023921,42331157,NA,NA
rs139696415,42331208,NA,NA
rs528715803,42331267,NA,NA
rs149788984,42331298,NA,NA
rs10154646,42331409,NA,NA
rs116758377,42331535,NA,NA
rs189617964,42331704,NA,NA
rs9607859,42331740,NA,NA
rs541394203,42332110,NA,NA
rs572064434,42332128,NA,NA
rs5996089,42332436,NA,NA
rs149125093,42332753,NA,NA
rs563788752,42332821,NA,NA
rs571975230,42332824,NA,NA
rs545871403,42332887,NA,NA
rs75692143,42333105,NA,NA
rs6002545,42333330,NA,NA
rs6002546,42333408,NA,NA
rs73165143,42333522,NA,NA
rs115597461,42333592,NA,NA
rs9611693,42333802,0.704,3.8e-01
rs574055669,42333803,NA,NA
rs560588813,42333820,NA,NA
rs528006776,42333829,NA,NA
rs183454112,42333934,NA,NA
rs139454492,42334063,NA,NA
rs187575358,42334129,NA,NA
rs190884513,42334168,NA,NA
rs73432628,42334231,NA,NA
rs542030244,42334560,NA,NA
rs117962560,42334588,NA,NA
rs8135804,42334660,5.389,2.2e+00
rs6002547,42334748,NA,NA
rs1047997,42334953,NA,NA
rs184253320,42335201,NA,NA
rs534722619,42335213,NA,NA
rs138273937,42335290,NA,NA
rs187522695,42335343,NA,NA
rs55917324,42335411,NA,NA
rs78296187,42335412,NA,NA
rs12160460,42335562,NA,NA
rs533185260,42335602,NA,NA
